1403636684013555456,8.79614,-4.24420,-1.20206,-0.20177,0.76924,0.28169,0.53686,
1403636684113555456,8.72274,-4.20479,-1.18773,-0.20336,0.76654,0.28285,0.53949,
1403636684213555456,8.65012,-4.16612,-1.16934,-0.20542,0.76464,0.28386,0.54087,
1403636684313555456,8.57762,-4.13096,-1.15173,-0.20743,0.76208,0.28466,0.54330,
1403636684413555456,8.50557,-4.09342,-1.12606,-0.20914,0.75985,0.28531,0.54542,
1403636684513555456,8.43153,-4.05830,-1.10897,-0.21370,0.75950,0.28378,0.54495,
1403636684613555456,8.36444,-4.03027,-1.11254,-0.21769,0.75881,0.28199,0.54525,
1403636684813555456,8.22401,-3.97842,-1.11517,-0.21952,0.75728,0.28201,0.54663,
1403636685013555456,8.08030,-3.94603,-1.14946,-0.20732,0.75611,0.29003,0.54882,
1403636685213555456,7.93344,-3.91912,-1.15569,-0.19963,0.76051,0.29170,0.54470,
1403636685413555456,7.78307,-3.88696,-1.14441,-0.19093,0.76323,0.29186,0.54391,
1403636685613555456,7.62633,-3.84862,-1.13458,-0.19481,0.76600,0.28506,0.54225,
1403636685813555456,7.47042,-3.80827,-1.15468,-0.19063,0.76340,0.28661,0.54656,
1403636686013555456,7.31141,-3.76355,-1.18624,-0.19459,0.76528,0.28425,0.54377,
1403636686113555456,7.23197,-3.74171,-1.20130,-0.19860,0.76849,0.28223,0.53882,
1403636686313555456,7.07754,-3.69450,-1.20110,-0.20064,0.77100,0.27992,0.53567,
1403636686513555456,6.93576,-3.64592,-1.19477,-0.20120,0.77402,0.27959,0.53127,
1403636686713555456,6.79914,-3.60302,-1.19760,-0.19976,0.77338,0.28165,0.53165,
1403636686913555456,6.67602,-3.55437,-1.20783,-0.20398,0.76996,0.28020,0.53576,
1403636687113555456,6.55952,-3.50752,-1.19195,-0.20709,0.76858,0.27919,0.53707,
1403636687313555456,6.44917,-3.46658,-1.17273,-0.20769,0.76637,0.28006,0.53955,
1403636687513555456,6.34473,-3.42867,-1.17531,-0.20736,0.76326,0.28124,0.54345,
1403636687713555456,6.24344,-3.40098,-1.20653,-0.21318,0.76186,0.27949,0.54406,
1403636688413555456,5.88367,-3.33438,-1.40014,-0.20779,0.76268,0.28575,0.54175,
1403636688513555456,5.82992,-3.32705,-1.42403,-0.20414,0.76206,0.28849,0.54255,
1403636689013555456,5.54675,-3.25675,-1.55568,-0.20513,0.76108,0.30539,0.53424,
1403636689113555456,5.48894,-3.23384,-1.56564,-0.21288,0.76165,0.30794,0.52890,
1403636689213555456,5.43260,-3.21185,-1.56698,-0.21809,0.76221,0.31165,0.52378,
1403636689313555456,5.37742,-3.18773,-1.56172,-0.22199,0.76231,0.31480,0.52010,
1403636689413555456,5.32717,-3.16054,-1.54827,-0.22404,0.76090,0.31790,0.51940,
1403636689513555456,5.28011,-3.13254,-1.52591,-0.22606,0.76055,0.31945,0.51808,
1403636689613555456,5.23770,-3.10482,-1.49741,-0.22752,0.76286,0.32042,0.51343,
1403636689913555456,5.13713,-3.01384,-1.43038,-0.24417,0.77448,0.30601,0.49691,
1403636690313555456,5.11746,-2.89520,-1.38068,-0.22687,0.77136,0.31211,0.50608,
1403636690513555456,5.14556,-2.83070,-1.33971,-0.22958,0.76999,0.30886,0.50894,
1403636690613555456,5.16719,-2.79676,-1.32661,-0.23794,0.77106,0.30244,0.50732,
1403636690713555456,5.19370,-2.76447,-1.31830,-0.25084,0.77090,0.29295,0.50694,
1403636690813555456,5.22596,-2.73481,-1.32432,-0.26670,0.77014,0.28084,0.50684,
1403636690913555456,5.26597,-2.71157,-1.34179,-0.27744,0.76474,0.27281,0.51359,
1403636691013555456,5.31420,-2.69829,-1.35773,-0.28787,0.75506,0.26512,0.52605,
1403636691113555456,5.36775,-2.69949,-1.36655,-0.29179,0.74617,0.26324,0.53740,
1403636691213555456,5.42340,-2.71795,-1.36497,-0.28423,0.73681,0.26986,0.55091,
1403636691313555456,5.47787,-2.75432,-1.35663,-0.26715,0.72985,0.28373,0.56165,
1403636691413555456,5.52754,-2.80221,-1.34462,-0.25510,0.73233,0.29518,0.55811,
1403636691513555456,5.57321,-2.85765,-1.32491,-0.24968,0.74149,0.30242,0.54442,
1403636691613555456,5.61599,-2.91764,-1.29448,-0.24673,0.74602,0.30770,0.53656,
1403636691713555456,5.65879,-2.98067,-1.25940,-0.23568,0.74705,0.31738,0.53445,
1403636691813555456,5.69884,-3.04447,-1.22864,-0.23031,0.74655,0.32248,0.53444,
1403636691913555456,5.73668,-3.10803,-1.20612,-0.23362,0.74749,0.32087,0.53265,
1403636692013555456,5.77250,-3.17205,-1.18612,-0.24041,0.74357,0.31631,0.53783,
1403636692113555456,5.80599,-3.23776,-1.16754,-0.24043,0.74390,0.31590,0.53759,
1403636692213555456,5.83820,-3.30484,-1.14334,-0.23283,0.74349,0.32068,0.53868,
1403636692313555456,5.86662,-3.37291,-1.11248,-0.23152,0.74501,0.32099,0.53695,
1403636692413555456,5.89113,-3.44172,-1.07366,-0.23245,0.74712,0.31944,0.53454,
1403636692513555456,5.91526,-3.50869,-1.02804,-0.22568,0.74682,0.32283,0.53582,
1403636692613555456,5.93697,-3.57313,-0.97623,-0.22569,0.74751,0.32162,0.53558,
1403636692713555456,5.95523,-3.63662,-0.91989,-0.22255,0.74914,0.32194,0.53443,
1403636692813555456,5.97262,-3.69848,-0.86775,-0.20596,0.75038,0.33177,0.53333,
1403636692913555456,5.98743,-3.75482,-0.82162,-0.19481,0.75065,0.33873,0.53277,
1403636693113555456,6.00508,-3.84358,-0.74141,-0.20468,0.75262,0.33268,0.53010,
1403636693413555456,6.01881,-3.93546,-0.67001,-0.21778,0.76418,0.32681,0.51167,
1403636693513555456,6.02553,-3.95597,-0.65622,-0.21866,0.77054,0.32658,0.50180,
1403636693613555456,6.03620,-3.97205,-0.64476,-0.21662,0.77628,0.32856,0.49245,
1403636693813555456,6.07730,-3.98406,-0.62473,-0.21949,0.77067,0.32809,0.50025,
1403636693913555456,6.10523,-3.98137,-0.61732,-0.22537,0.76238,0.32479,0.51235,
1403636694013555456,6.13622,-3.97559,-0.61305,-0.23046,0.75345,0.32211,0.52484,
1403636694113555456,6.16594,-3.96990,-0.61154,-0.23326,0.74819,0.32080,0.53187,
1403636694513555456,6.27106,-3.95777,-0.57687,-0.23062,0.75174,0.32342,0.52641,
1403636694813555456,6.34458,-3.94884,-0.57785,-0.23096,0.75089,0.32030,0.52937,
1403636695013555456,6.39287,-3.94179,-0.60429,-0.24376,0.75599,0.30892,0.52310,
1403636695213555456,6.44434,-3.95273,-0.61483,-0.23321,0.75576,0.31256,0.52606,
1403636695413555456,6.50446,-3.95564,-0.60710,-0.22586,0.75409,0.31389,0.53086,
1403636695613555456,6.55836,-3.96312,-0.58737,-0.21937,0.75176,0.31574,0.53576,
1403636696013555456,6.63622,-3.97046,-0.59548,-0.21918,0.75695,0.31178,0.53083,
1403636696213555456,6.67230,-3.97402,-0.63102,-0.20870,0.76186,0.31687,0.52498,
1403636696413555456,6.70333,-3.96273,-0.66415,-0.21659,0.75006,0.31032,0.54241,
1403636697013555456,6.72331,-3.95808,-0.70142,-0.20755,0.74945,0.31386,0.54474,
1403636697113555456,6.72199,-3.96004,-0.71539,-0.19575,0.74670,0.32144,0.54845,
1403636697413555456,6.65464,-3.93633,-0.69396,-0.19889,0.75166,0.31806,0.54248,
1403636697513555456,6.62447,-3.91890,-0.67122,-0.20540,0.75691,0.31335,0.53546,
1403636697713555456,6.55912,-3.88186,-0.61655,-0.19464,0.76431,0.29669,0.53844,
1403636697813555456,6.52496,-3.86503,-0.59835,-0.18179,0.77102,0.28052,0.54202,
1403636697913555456,6.48957,-3.84383,-0.58599,-0.17187,0.77664,0.26407,0.54549,
1403636698013555456,6.45421,-3.81910,-0.57893,-0.16499,0.78143,0.24999,0.54741,
1403636698213555456,6.37939,-3.76179,-0.57977,-0.15669,0.78617,0.23228,0.55086,
1403636698413555456,6.30426,-3.70179,-0.59955,-0.13917,0.79279,0.20962,0.55513,
1403636698513555456,6.26638,-3.67002,-0.61581,-0.12645,0.79780,0.19396,0.55669,
1403636698613555456,6.23055,-3.63603,-0.63444,-0.11321,0.80251,0.17462,0.55916,
1403636698713555456,6.19446,-3.60265,-0.65906,-0.10006,0.80763,0.15205,0.56090,
1403636698813555456,6.15999,-3.56798,-0.68694,-0.08498,0.81240,0.12776,0.56255,
1403636698913555456,6.12651,-3.53126,-0.71642,-0.07035,0.81606,0.10171,0.56459,
1403636699013555456,6.09384,-3.49538,-0.73953,-0.05662,0.81897,0.07606,0.56595,
1403636699113555456,6.06298,-3.45920,-0.75358,-0.04355,0.82043,0.04991,0.56790,
1403636699213555456,6.03284,-3.42385,-0.76017,-0.03307,0.82177,0.02079,0.56848,
1403636699313555456,6.00344,-3.38519,-0.76617,-0.02140,0.82341,-0.00936,0.56696,
1403636699413555456,5.98059,-3.36361,-0.75481,-0.00882,0.82406,-0.03759,0.56519,
1403636699513555456,5.95915,-3.34089,-0.74820,0.00470,0.82380,-0.06217,0.56344,
1403636699613555456,5.93972,-3.32443,-0.74661,0.01684,0.82221,-0.08651,0.56233,
1403636699713555456,5.92189,-3.31327,-0.74924,0.03055,0.81918,-0.10948,0.56216,
1403636699813555456,5.90482,-3.31061,-0.75593,0.04961,0.81609,-0.12249,0.56261,
1403636700013555456,5.87411,-3.30996,-0.77864,0.06758,0.80922,-0.13785,0.56709,
1403636700313555456,5.83253,-3.33553,-0.83907,0.07001,0.80805,-0.14596,0.56643,
1403636700413555456,5.81032,-3.34319,-0.87261,0.07059,0.80825,-0.15508,0.56365,
1403636700513555456,5.79304,-3.36245,-0.90892,0.07852,0.80457,-0.16130,0.56611,
1403636700613555456,5.77669,-3.38483,-0.94786,0.08954,0.80002,-0.16625,0.56949,
1403636700713555456,5.75888,-3.40941,-0.98900,0.10224,0.79626,-0.17410,0.57027,
1403636700813555456,5.73880,-3.43185,-1.02564,0.11140,0.79422,-0.18041,0.56944,
1403636700913555456,5.72014,-3.45536,-1.06302,0.11563,0.79608,-0.18568,0.56428,
1403636701013555456,5.69621,-3.47945,-1.07653,0.11694,0.79939,-0.18896,0.55821,
1403636701113555456,5.67248,-3.50460,-1.08912,0.11576,0.80495,-0.19039,0.54991,
1403636701613555456,5.62308,-3.64329,-1.06062,0.11347,0.80226,-0.17402,0.55966,
1403636701813555456,5.61612,-3.70474,-1.05468,0.11487,0.79934,-0.17616,0.56288,
1403636701913555456,5.60950,-3.73606,-1.05776,0.12071,0.79780,-0.18704,0.56032,
1403636702013555456,5.60381,-3.76767,-1.06667,0.12920,0.79442,-0.20192,0.55806,
1403636702113555456,5.59789,-3.79857,-1.08151,0.13990,0.78901,-0.22068,0.55605,
1403636702213555456,5.59237,-3.83065,-1.10264,0.15239,0.78319,-0.23945,0.55321,
1403636702313555456,5.58601,-3.86163,-1.12839,0.16219,0.78113,-0.25332,0.54714,
1403636702413555456,5.58103,-3.89322,-1.15879,0.17187,0.78084,-0.26128,0.54081,
1403636702513555456,5.57720,-3.92427,-1.19315,0.17932,0.78119,-0.26684,0.53515,
1403636702613555456,5.57640,-3.95520,-1.23177,0.18380,0.78184,-0.27021,0.53097,
1403636702713555456,5.57888,-3.98692,-1.27530,0.18693,0.78348,-0.27145,0.52681,
1403636702913555456,5.59534,-4.05109,-1.37140,0.18653,0.78651,-0.27237,0.52195,
1403636703213555456,5.65317,-4.15365,-1.47513,0.17401,0.77398,-0.27742,0.54195,
1403636703313555456,5.67423,-4.19020,-1.49491,0.16581,0.76771,-0.28232,0.55083,
1403636703513555456,5.70479,-4.27061,-1.51130,0.17816,0.77070,-0.27250,0.54775,
1403636703713555456,5.72878,-4.35197,-1.50484,0.18302,0.77694,-0.26737,0.53980,
1403636703913555456,5.75558,-4.43089,-1.50874,0.17664,0.77263,-0.26825,0.54761,
1403636704313555456,5.79963,-4.58601,-1.56721,0.17169,0.78103,-0.26458,0.53899,
1403636704513555456,5.82623,-4.66941,-1.58445,0.17392,0.78706,-0.26115,0.53112,
1403636704713555456,5.86619,-4.75582,-1.58477,0.17384,0.79353,-0.26014,0.52193,
1403636704913555456,5.92603,-4.84839,-1.60908,0.16920,0.80101,-0.26036,0.51182,
1403636705113555456,6.01300,-4.94974,-1.64966,0.17099,0.80229,-0.25657,0.51114,
1403636705213555456,6.06880,-5.00393,-1.66925,0.17649,0.79333,-0.25178,0.52543,
1403636705313555456,6.13025,-5.05874,-1.68246,0.17999,0.78740,-0.24832,0.53474,
1403636705513555456,6.26108,-5.16191,-1.69920,0.17769,0.78976,-0.25024,0.53112,
1403636705713555456,6.40418,-5.26142,-1.72985,0.17658,0.79185,-0.25193,0.52756,
1403636705813555456,6.48136,-5.31166,-1.75014,0.17514,0.78791,-0.25309,0.53336,
1403636705913555456,6.56056,-5.36192,-1.76794,0.17142,0.78204,-0.25539,0.54203,
1403636706013555456,6.64039,-5.41097,-1.77684,0.16266,0.77634,-0.26041,0.55047,
1403636706113555456,6.71714,-5.46156,-1.77928,0.15282,0.77153,-0.26584,0.55742,
1403636706313555456,6.85784,-5.57080,-1.79353,0.16919,0.77617,-0.25123,0.55301,
1403636706513555456,6.98913,-5.67818,-1.83333,0.17870,0.78433,-0.24217,0.54245,
1403636706713555456,7.12345,-5.77534,-1.85575,0.17970,0.78814,-0.24252,0.53640,
1403636706913555456,7.26850,-5.86885,-1.85290,0.17761,0.79147,-0.24775,0.52976,
1403636707113555456,7.42838,-5.95862,-1.83675,0.18272,0.78578,-0.25025,0.53529,
1403636707313555456,7.59441,-6.04249,-1.81534,0.18761,0.78515,-0.25464,0.53245,
1403636707513555456,7.77164,-6.12101,-1.76695,0.18818,0.78559,-0.25830,0.52983,
1403636707713555456,7.95948,-6.19366,-1.71082,0.17537,0.78481,-0.26817,0.53047,
1403636707913555456,8.15237,-6.27218,-1.69672,0.16908,0.78210,-0.27014,0.53549,
1403636708013555456,8.24651,-6.31739,-1.70303,0.17033,0.78147,-0.26628,0.53795,
1403636708213555456,8.44449,-6.40520,-1.74106,0.17348,0.78003,-0.25761,0.54323,
1403636708313555456,8.54543,-6.44622,-1.77949,0.16613,0.77626,-0.26087,0.54934,
1403636708413555456,8.63766,-6.49353,-1.79525,0.15438,0.77155,-0.26782,0.55601,
1403636708613555456,8.81425,-6.59963,-1.82853,0.15495,0.76801,-0.26714,0.56106,
1403636708713555456,8.89350,-6.64564,-1.84000,0.16878,0.76986,-0.25901,0.55834,
1403636708813555456,8.96451,-6.71316,-1.85572,0.18305,0.77071,-0.25100,0.55633,
1403636709013555456,9.10662,-6.81471,-1.88918,0.19474,0.76697,-0.25076,0.55763,
1403636709213555456,9.23894,-6.88793,-1.89659,0.20091,0.76600,-0.25480,0.55494,
1403636709413555456,9.36629,-6.93452,-1.88591,0.20148,0.77275,-0.25787,0.54385,
1403636709713555456,9.55970,-6.97429,-1.90390,0.20025,0.77688,-0.25735,0.53864,
1403636709913555456,9.69344,-6.97873,-1.92830,0.19835,0.77731,-0.25493,0.53987,
1403636710113555456,9.84405,-6.96325,-1.92242,0.19665,0.77686,-0.25200,0.54251,
1403636710313555456,9.99279,-6.93296,-1.94550,0.18811,0.77542,-0.25137,0.54786,
1403636710413555456,10.06783,-6.91502,-1.96685,0.17235,0.77401,-0.25511,0.55329,
1403636710513555456,10.14109,-6.89593,-1.99392,0.15614,0.77506,-0.25304,0.55756,
1403636710613555456,10.21295,-6.87873,-2.02392,0.14432,0.77683,-0.24606,0.56139,
1403636710713555456,10.28220,-6.86349,-2.05754,0.13601,0.77981,-0.23362,0.56465,
1403636710813555456,10.34614,-6.85062,-2.08694,0.13182,0.78393,-0.21478,0.56740,
1403636710913555456,10.40154,-6.83241,-2.11705,0.12921,0.79013,-0.19241,0.56742,
1403636711013555456,10.46646,-6.82648,-2.12675,0.12915,0.79563,-0.17140,0.56649,
1403636711113555456,10.52567,-6.81428,-2.13911,0.12746,0.79819,-0.15763,0.56727,
1403636711213555456,10.57677,-6.79728,-2.14164,0.12640,0.79876,-0.14899,0.56905,
1403636711313555456,10.62894,-6.77125,-2.14812,0.12279,0.79821,-0.14616,0.57134,
1403636711513555456,10.72530,-6.71593,-2.14010,0.11723,0.78551,-0.14826,0.58927,
1403636711613555456,10.77368,-6.67704,-2.13926,0.12279,0.78054,-0.14676,0.59510,
1403636711913555456,10.85101,-6.54673,-2.10489,0.11874,0.78545,-0.15771,0.58660,
1403636712013555456,10.86451,-6.49341,-2.09028,0.10823,0.78807,-0.16690,0.58256,
1403636712113555456,10.87422,-6.44148,-2.06947,0.10027,0.78821,-0.17341,0.58190,
1403636712313555456,10.88447,-6.34581,-2.01436,0.10501,0.79063,-0.15314,0.58345,
1403636712413555456,10.88098,-6.29475,-1.97724,0.10535,0.79257,-0.13610,0.58499,
1403636712513555456,10.87811,-6.24148,-1.93798,0.10258,0.79314,-0.12239,0.58773,
1403636712613555456,10.86756,-6.18195,-1.89645,0.09602,0.79211,-0.11349,0.59200,
1403636712713555456,10.84989,-6.13316,-1.86088,0.08748,0.78891,-0.10834,0.59852,
1403636712813555456,10.83581,-6.05913,-1.83069,0.08118,0.78912,-0.10462,0.59980,
1403636712913555456,10.80904,-5.99690,-1.80705,0.07790,0.79230,-0.10273,0.59635,
1403636713113555456,10.74287,-5.86929,-1.77032,0.07542,0.79538,-0.10116,0.59283,
1403636713313555456,10.65589,-5.73842,-1.71270,0.07168,0.79941,-0.10216,0.58769,
1403636713513555456,10.56054,-5.60916,-1.62576,0.06678,0.80149,-0.10706,0.58455,
1403636713713555456,10.45569,-5.48524,-1.54234,0.05787,0.80346,-0.11709,0.58085,
1403636713913555456,10.34223,-5.37504,-1.48522,0.05747,0.80435,-0.12223,0.57860,
1403636714113555456,10.22339,-5.28334,-1.44963,0.06878,0.80529,-0.11997,0.57653,
1403636714313555456,10.10023,-5.20039,-1.42956,0.06896,0.80282,-0.12507,0.57887,
1403636714513555456,9.97737,-5.12654,-1.43084,0.06657,0.81097,-0.12501,0.56768,
1403636714613555456,9.91656,-5.09293,-1.43624,0.05921,0.81630,-0.11824,0.56228,
1403636714713555456,9.85787,-5.06352,-1.44120,0.05118,0.82040,-0.10413,0.55989,
1403636714813555456,9.80395,-5.03457,-1.43735,0.04253,0.82337,-0.08309,0.55977,
1403636714913555456,9.75458,-5.00956,-1.42503,0.03321,0.82519,-0.05816,0.56086,
1403636715013555456,9.71163,-4.98622,-1.40557,0.02148,0.82714,-0.03593,0.56044,
1403636715113555456,9.67199,-4.96220,-1.37880,0.01342,0.82875,-0.01753,0.55918,
1403636715213555456,9.63797,-4.93984,-1.34959,0.00659,0.82931,-0.00591,0.55872,
1403636715313555456,9.60883,-4.91850,-1.32472,-0.00038,0.82758,-0.00032,0.56135,
1403636715413555456,9.58324,-4.89615,-1.30620,-0.00696,0.82450,0.00062,0.56583,
1403636715513555456,9.56025,-4.87554,-1.29702,-0.01639,0.82049,-0.00381,0.57141,
1403636715713555456,9.51737,-4.84616,-1.29548,-0.02096,0.81254,-0.00844,0.58246,
1403636715813555456,9.49569,-4.83840,-1.29837,-0.01158,0.80654,-0.00476,0.59105,
1403636716013555456,9.44045,-4.82886,-1.28784,-0.00238,0.79892,-0.00359,0.60142,
1403636716213555456,9.36202,-4.82066,-1.26147,-0.00357,0.80692,-0.01139,0.59054,
1403636716413555456,9.26895,-4.81672,-1.23695,-0.00077,0.81341,-0.01776,0.58142,
1403636716713555456,9.12817,-4.81459,-1.24683,-0.00050,0.81328,-0.00889,0.58181,
1403636716813555456,9.08103,-4.81178,-1.26227,-0.00841,0.81291,0.00107,0.58233,
1403636716913555456,9.03457,-4.80700,-1.27530,-0.01957,0.81311,0.01505,0.58158,
1403636717013555456,8.98529,-4.80227,-1.28278,-0.03203,0.81299,0.03437,0.58037,
1403636717113555456,8.93531,-4.79780,-1.28329,-0.04450,0.81232,0.05432,0.57897,
1403636717213555456,8.88616,-4.79483,-1.27796,-0.05247,0.81134,0.07065,0.57791,
1403636717313555456,8.83601,-4.79293,-1.27018,-0.05271,0.81034,0.08579,0.57725,
1403636717513555456,8.73352,-4.78372,-1.25568,-0.04641,0.80754,0.10573,0.57840,
1403636717713555456,8.62660,-4.75859,-1.26329,-0.05555,0.80719,0.10210,0.57874,
1403636717913555456,8.51409,-4.71715,-1.28261,-0.05596,0.80660,0.11665,0.57677,
1403636718013555456,8.45770,-4.68585,-1.28394,-0.06222,0.80474,0.12903,0.57608,
1403636718113555456,8.39845,-4.64930,-1.27807,-0.07644,0.80295,0.14137,0.57398,
1403636718213555456,8.33801,-4.60894,-1.27148,-0.09359,0.80149,0.15228,0.57067,
1403636718313555456,8.27614,-4.56774,-1.27469,-0.10741,0.80063,0.16090,0.56707,
1403636718413555456,8.21432,-4.52501,-1.28548,-0.11972,0.79930,0.17090,0.56354,
1403636718513555456,8.15220,-4.48075,-1.30055,-0.13369,0.79694,0.18113,0.56054,
1403636718613555456,8.09221,-4.43451,-1.31310,-0.14720,0.79558,0.18830,0.55671,
1403636718713555456,8.03206,-4.39395,-1.34477,-0.16106,0.79553,0.19182,0.55172,
1403636718813555456,7.98732,-4.36018,-1.38270,-0.16449,0.79364,0.19949,0.55072,
1403636718913555456,7.93092,-4.32296,-1.40054,-0.15893,0.79073,0.21010,0.55258,
1403636719113555456,7.83410,-4.25894,-1.42630,-0.15343,0.78449,0.21998,0.55914,
1403636719313555456,7.73646,-4.19820,-1.43870,-0.15854,0.77800,0.21559,0.56842,
1403636719513555456,7.63130,-4.14196,-1.45647,-0.16136,0.77641,0.21017,0.57182,
1403636719613555456,7.57299,-4.11745,-1.47507,-0.16128,0.78025,0.20801,0.56739,
1403636719713555456,7.51539,-4.09987,-1.48650,-0.15845,0.78488,0.20685,0.56219,
1403636719913555456,7.40121,-4.06468,-1.48913,-0.15533,0.78975,0.20158,0.55815,
1403636720113555456,7.29185,-4.03575,-1.48597,-0.15252,0.79223,0.19937,0.55620,
1403636720313555456,7.19334,-4.01088,-1.50779,-0.15368,0.79308,0.19841,0.55502,
1403636720513555456,7.09878,-3.99201,-1.54126,-0.15605,0.79333,0.19960,0.55357,
1403636720713555456,7.01557,-3.98078,-1.55273,-0.15783,0.79245,0.20137,0.55368,
1403636720913555456,6.94407,-3.97738,-1.54209,-0.14800,0.79611,0.18983,0.55521,
1403636721013555456,6.91157,-3.97950,-1.54399,-0.14242,0.79738,0.17827,0.55867,
1403636721113555456,6.88044,-3.98224,-1.54984,-0.13622,0.79854,0.16531,0.56254,
1403636721213555456,6.85121,-3.98691,-1.56004,-0.12687,0.79946,0.15084,0.56747,
1403636721313555456,6.82218,-3.99352,-1.56478,-0.11950,0.80013,0.13839,0.57128,
1403636721413555456,6.79253,-4.00230,-1.56133,-0.11175,0.80106,0.12972,0.57357,
1403636721513555456,6.76270,-4.01296,-1.55314,-0.10469,0.80296,0.12294,0.57374,
1403636721813555456,6.66760,-4.05165,-1.55460,-0.08394,0.80712,0.10721,0.57447,
1403636722113555456,6.56881,-4.08599,-1.58264,-0.07530,0.80606,0.11253,0.57614,
1403636722413555456,6.46396,-4.10770,-1.57044,-0.08224,0.80741,0.11060,0.57367,
1403636722613555456,6.39144,-4.12022,-1.57777,-0.07596,0.80812,0.10390,0.57479,
1403636722813555456,6.31868,-4.12889,-1.59522,-0.06963,0.80906,0.10210,0.57459,
1403636723213555456,6.16843,-4.13115,-1.56648,-0.07491,0.80928,0.09670,0.57455,
1403636723513555456,6.05696,-4.12964,-1.56279,-0.05767,0.80648,0.08865,0.58172,
1403636723613555456,6.01919,-4.12668,-1.55739,-0.05629,0.80015,0.07632,0.59226,
1403636723813555456,5.93366,-4.11888,-1.53711,-0.04899,0.80848,0.06154,0.58324,
1403636724113555456,5.79617,-4.10754,-1.53286,-0.03745,0.82299,0.04290,0.56520,
1403636724213555456,5.75158,-4.10626,-1.53965,-0.02857,0.82438,0.03075,0.56448,
1403636724313555456,5.71101,-4.10493,-1.54923,-0.01673,0.82404,0.01632,0.56605,
1403636724413555456,5.67312,-4.10313,-1.55842,-0.00468,0.82128,0.00083,0.57051,
1403636724513555456,5.63805,-4.09936,-1.55953,0.00521,0.81841,-0.01115,0.57450,
1403636724613555456,5.60386,-4.09458,-1.55614,0.01201,0.81654,-0.01961,0.57684,
1403636724813555456,5.53769,-4.07955,-1.51846,0.01766,0.81665,-0.02816,0.57618,
1403636725113555456,5.45061,-4.04804,-1.42475,0.00565,0.81831,-0.03355,0.57378,
1403636725513555456,5.35346,-4.02235,-1.28246,0.00946,0.81935,-0.02746,0.57256,
1403636726313555456,5.20067,-3.99238,-1.25126,0.00897,0.81675,-0.02249,0.57649,
1403636726613555456,5.15628,-3.98326,-1.24038,-0.00892,0.81344,-0.02948,0.58084,
1403636726913555456,5.09871,-3.98743,-1.16505,-0.00272,0.81108,-0.01815,0.58464,
1403636727213555456,5.03866,-4.02107,-1.05363,0.00514,0.81191,-0.00317,0.58375,
1403636727813555456,4.87232,-4.01614,-0.89268,0.00657,0.81233,-0.00066,0.58316,
1403636728213555456,4.74065,-3.96024,-0.75192,0.00781,0.81113,-0.00140,0.58481,
1403636728513555456,4.63064,-3.89503,-0.70783,-0.00896,0.81166,-0.01399,0.58389,
1403636728713555456,4.55249,-3.86285,-0.69324,-0.01258,0.81208,-0.00361,0.58340,
1403636728813555456,4.51027,-3.83646,-0.68585,-0.01314,0.81229,0.01365,0.58294,
1403636728913555456,4.46530,-3.81737,-0.67033,-0.01717,0.81097,0.02891,0.58412,
1403636729013555456,4.42087,-3.79720,-0.65484,-0.02276,0.80917,0.03919,0.58583,
1403636729213555456,4.33081,-3.75693,-0.64160,-0.03031,0.80828,0.05186,0.58572,
1403636729413555456,4.23294,-3.71351,-0.64840,-0.03590,0.80838,0.05489,0.58500,
1403636729713555456,4.07130,-3.64114,-0.63006,-0.03869,0.80922,0.05465,0.58367,
1403636729913555456,3.96102,-3.59087,-0.60820,-0.03822,0.81429,0.05293,0.57678,
1403636730113555456,3.85250,-3.54029,-0.60512,-0.03822,0.81702,0.05337,0.57286,
1403636730413555456,3.69675,-3.46437,-0.62622,-0.04021,0.81830,0.05365,0.57087,
1403636730513555456,3.64904,-3.44079,-0.63289,-0.03953,0.82251,0.05481,0.56472,
1403636730613555456,3.60447,-3.41658,-0.63237,-0.04059,0.82656,0.05461,0.55873,
1403636730913555456,3.50652,-3.33894,-0.58225,-0.04512,0.82984,0.05177,0.55376,
1403636731113555456,3.46419,-3.29205,-0.54982,-0.06308,0.82217,0.03739,0.56450,
1403636731313555456,3.43749,-3.26219,-0.53545,-0.05506,0.81376,0.04084,0.57714,
1403636732013555456,3.33909,-3.25070,-0.61569,-0.04683,0.81339,0.04786,0.57785,
1403636732513555456,3.25916,-3.28509,-0.71709,-0.02761,0.80524,0.06468,0.58877,
1403636732713555456,3.20360,-3.28584,-0.71131,-0.02343,0.79854,0.06940,0.59746,
1403636732913555456,3.12749,-3.26884,-0.69239,-0.03543,0.79909,0.06248,0.59691,
1403636733113555456,3.03306,-3.24541,-0.68834,-0.03722,0.80604,0.06278,0.58734,
1403636733413555456,2.87295,-3.19501,-0.63892,-0.03954,0.81040,0.06412,0.58102,
1403636733613555456,2.76463,-3.15281,-0.58734,-0.04198,0.81451,0.06311,0.57517,
1403636733913555456,2.60238,-3.08548,-0.54611,-0.04190,0.81705,0.06418,0.57144,
1403636734113555456,2.49628,-3.03698,-0.53889,-0.03919,0.81119,0.06475,0.57987,
1403636734413555456,2.33687,-2.95561,-0.50352,-0.04676,0.81290,0.06175,0.57722,
1403636734613555456,2.22870,-2.90234,-0.46655,-0.04891,0.81732,0.06288,0.57065,
1403636734913555456,2.08140,-2.82687,-0.45238,-0.04950,0.81914,0.06713,0.56750,
